complaint_text,category,priority
only drops coming out from the tap.,Leakage,Low
Manhole is open and overflowing.,Drainage,High
no suply of watr since yesterday.,Supply,Medium
Low water pressure today.,Supply,Low
Water supply illa last night inda.,Supply,High
water colour is black.,Contamination,High
neeralli kachara barthide.,Contamination,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
getting dirty water for drinking.,Contamination,Medium
no suply of watr since last night.,Supply,Medium
Drinking water is contaminated in Jayanagar.,Contamination,Medium
Water supply illa last night inda.,Supply,High
"Drainage block agide, vasane barthide Majestic.",Drainage,Low
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
We are not getting water in Hebbal.,Supply,Medium
Huge water leak at Whitefield.,Leakage,Medium
"Water timing is not followed, please fix.",Supply,Low
Drainage is blocked and overflowing in Yelahanka.,Drainage,High
watr lekng frm pip Yelahanka.,Leakage,Medium
Drinking water is contaminated in Indiranagar.,Contamination,Medium
bad smll wter cming frm tap.,Contamination,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Low water pressure today.,Supply,Low
only drops coming out from the tap.,Leakage,Low
drinage blok in frnt of house.,Drainage,Medium
watr suply is vry bad in Koramangala.,Supply,Medium
When will water come today? No supply.,Supply,Medium
Water is muddy and unhygienic.,Contamination,Medium
Drinking water is contaminated in Rajajinagar.,Contamination,Medium
only drops coming out from the tap.,Leakage,Low
water pipe odedide Whitefield nalli.,Leakage,High
watr suply is vry bad in Indiranagar.,Supply,Medium
"Pipe burst in Malleswaram, water is everywhere.",Leakage,High
Water supply illa last night inda.,Supply,High
Drainage is blocked and overflowing in Hebbal.,Drainage,High
Manhole is open and overflowing.,Drainage,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water supply illa morning inda.,Supply,High
Water supply illa morning inda.,Supply,High
Water smells bad and is yellowish.,Contamination,High
Drinking water is contaminated in Majestic.,Contamination,Medium
charandi block agide Jayanagar nalli.,Drainage,Medium
Huge water leak at Koramangala.,Leakage,Medium
neeru barthilla nam manege.,Supply,High
getting dirty water for drinking.,Contamination,Medium
Low water pressure today.,Supply,Low
bad smll wter cming frm tap.,Contamination,Low
drain is flul of grabage.,Drainage,Medium
charandi block agide Malleswaram nalli.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
water colour is black.,Contamination,High
Water supply illa yesterday inda.,Supply,High
"Water timing is not followed, please fix.",Supply,Low
We are not getting water in Banashankari.,Supply,Medium
Water smells bad and is yellowish.,Contamination,High
Water supply illa 1 week inda.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Drainage is blocked and overflowing in Majestic.,Drainage,High
We are not getting water in Hebbal.,Supply,Medium
no suply of watr since morning.,Supply,Medium
bad smll wter cming frm tap.,Contamination,Medium
Continuous water leakage in our area Basavanagudi.,Leakage,Medium
"No leakage, just a few drops coming out in Hebbal.",Leakage,Low
pype brst at Banashankari.,Leakage,Medium
Low water pressure today.,Supply,Low
watr lekng frm pip Hebbal.,Leakage,Medium
water pipe odedide Whitefield nalli.,Leakage,High
No water supply since morning.,Supply,High
Water supply illa 1 week inda.,Supply,High
Sewage water entering the road.,Drainage,Medium
water colour is black.,Contamination,High
We are not getting water in BTM Layout.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,Medium
Kaveri neeru bandilla.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
drain is flul of grabage.,Drainage,Medium
No water supply since 1 week.,Supply,High
pype brst at Whitefield.,Leakage,Medium
No water supply since last night.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Pipe burst in Koramangala, water is everywhere.",Leakage,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
"Water timing is not followed, please fix.",Supply,Low
water pipe odedide Hebbal nalli.,Leakage,High
Sewage water entering the road.,Drainage,Medium
Continuous water leakage in our area Indiranagar.,Leakage,Medium
No water supply since yesterday.,Supply,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
water colour is black.,Contamination,High
When will water come today? No supply.,Supply,Medium
Huge water leak at Malleswaram.,Leakage,Medium
"Pipe burst in Basavanagudi, water is everywhere.",Leakage,High
Water smells bad and is yellowish.,Contamination,High
Water supply illa last night inda.,Supply,High
"No leakage, just a few drops coming out in Whitefield.",Leakage,Low
watr lekng frm pip Yelahanka.,Leakage,Medium
bad smll wter cming frm tap.,Contamination,Low
Drinking water is contaminated in Majestic.,Contamination,Medium
"No leakage, just a few drops coming out in Rajajinagar.",Leakage,Low
only drops coming out from the tap.,Leakage,Low
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
Sewage mixed with drinking water.,Contamination,High
pype brst at BTM Layout.,Leakage,Medium
charandi block agide Indiranagar nalli.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
water colour is black.,Contamination,High
We are not getting water in Banashankari.,Supply,Medium
We are not getting water in Koramangala.,Supply,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Water supply illa 1 week inda.,Supply,High
getting dirty water for drinking.,Contamination,Medium
"No leakage, just a few drops coming out in BTM Layout.",Leakage,Low
water pipe odedide Indiranagar nalli.,Leakage,Medium
watr lekng frm pip BTM Layout.,Leakage,High
Water supply illa 1 week inda.,Supply,High
Drinking water is contaminated in Jayanagar.,Contamination,Medium
watr lekng frm pip Rajajinagar.,Leakage,Medium
bad smll wter cming frm tap.,Contamination,Low
watr lekng frm pip Malleswaram.,Leakage,Medium
We are not getting water in Hebbal.,Supply,Medium
water colour is black.,Contamination,High
water colour is black.,Contamination,High
"Gutter is blocked, very bad smell.",Drainage,Low
We are not getting water in Koramangala.,Supply,Medium
leakage problem since 2 days in Whitefield.,Leakage,High
neeralli kachara barthide.,Contamination,Medium
neeru barthilla nam manege.,Supply,High
Drinking water is contaminated in Jayanagar.,Contamination,Medium
Water is leaking from the main pipe near Indiranagar.,Leakage,Medium
watr lekng frm pip Majestic.,Leakage,Medium
"minor leak, only drops coming out.",Leakage,Low
"Pipe burst in Basavanagudi, water is everywhere.",Leakage,High
getting dirty water for drinking.,Contamination,Medium
neeru leak agthide Jayanagar hatra.,Leakage,Medium
Drainage is blocked and overflowing in Indiranagar.,Drainage,High
"Pipe burst in Yelahanka, water is everywhere.",Leakage,High
Water is leaking from the main pipe near Indiranagar.,Leakage,Medium
We are not getting water in Banashankari.,Supply,Medium
"drnking watr is nt gud, it is plluted.",Contamination,Medium
water pipe odedide BTM Layout nalli.,Leakage,High
water colour is black.,Contamination,High
"minor leak, only drops coming out.",Leakage,Low
only drops coming out from the tap.,Leakage,Low
drinage blok in frnt of house.,Drainage,Medium
"minor leak, only drops coming out.",Leakage,Low
Drinking water is contaminated in Basavanagudi.,Contamination,Medium
watr suply is vry bad in Basavanagudi.,Supply,Medium
only drops coming out from the tap.,Leakage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
charandi block agide Banashankari nalli.,Drainage,Medium
watr suply is vry bad in Banashankari.,Supply,Medium
Taps are leaking continuously.,Leakage,Medium
Sewage water entering the road.,Drainage,Medium
Huge water leak at Basavanagudi.,Leakage,Medium
Taps are leaking continuously.,Leakage,Medium
neeru leak agthide BTM Layout hatra.,Leakage,Medium
Water supply illa 2 days inda.,Supply,High
Water smells bad and is yellowish.,Contamination,High
only drops coming out from the tap.,Leakage,Low
neeru barthilla nam manege.,Supply,High
leakage problem since 2 days in BTM Layout.,Leakage,High
water colour is black.,Contamination,High
drain is flul of grabage.,Drainage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
leakage problem since 2 days in Indiranagar.,Leakage,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
drinage blok in frnt of house.,Drainage,Medium
watr suply is vry bad in BTM Layout.,Supply,Medium
"Pipe burst in Hebbal, water is everywhere.",Leakage,High
"Gutter is blocked, very bad smell.",Drainage,Low
drinage blok in frnt of house.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,Medium
"No leakage, just a few drops coming out in BTM Layout.",Leakage,Low
Continuous water leakage in our area Majestic.,Leakage,Medium
water pipe odedide Jayanagar nalli.,Leakage,High
charandi block agide Banashankari nalli.,Drainage,Medium
We are not getting water in Jayanagar.,Supply,Medium
"Drainage block agide, vasane barthide Whitefield.",Drainage,Low
Kaveri neeru bandilla.,Supply,High
water pipe odedide Hebbal nalli.,Leakage,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
Huge water leak at Rajajinagar.,Leakage,Medium
drinage blok in frnt of house.,Drainage,Medium
bad smll wter cming frm tap.,Contamination,Low
Manhole is open and overflowing.,Drainage,High
watr suply is vry bad in Hebbal.,Supply,Medium
water pipe odedide Yelahanka nalli.,Leakage,High
Huge water leak at Yelahanka.,Leakage,Medium
Sewage water entering the road.,Drainage,Medium
drain is flul of grabage.,Drainage,Medium
pype brst at Whitefield.,Leakage,Medium
We are not getting water in Malleswaram.,Supply,Medium
Drainage is blocked and overflowing in BTM Layout.,Drainage,High
Water supply illa last night inda.,Supply,High
Kaveri neeru bandilla.,Supply,High
watr suply is vry bad in Rajajinagar.,Supply,Medium
Taps are leaking continuously.,Leakage,Medium
watr lekng frm pip Majestic.,Leakage,Medium
Manhole is open and overflowing.,Drainage,High
drain is flul of grabage.,Drainage,Medium
"Water timing is not followed, please fix.",Supply,Low
Drainage is blocked and overflowing in Majestic.,Drainage,High
Water supply illa last night inda.,Supply,High
When will water come today? No supply.,Supply,Medium
watr lekng frm pip Majestic.,Leakage,Medium
Manhole is open and overflowing.,Drainage,High
Huge water leak at Majestic.,Leakage,Medium
Water supply illa last night inda.,Supply,High
only drops coming out from the tap.,Leakage,Low
"Pipe burst in Rajajinagar, water is everywhere.",Leakage,High
"No leakage, just a few drops coming out in Basavanagudi.",Leakage,Low
Manhole is open and overflowing.,Drainage,High
"Gutter is blocked, very bad smell.",Drainage,Low
"No leakage, just a few drops coming out in Koramangala.",Leakage,Low
getting dirty water for drinking.,Contamination,Medium
When will water come today? No supply.,Supply,Medium
watr lekng frm pip Yelahanka.,Leakage,Medium
"Pipe burst in Malleswaram, water is everywhere.",Leakage,High
water pipe odedide Indiranagar nalli.,Leakage,High
water colour is black.,Contamination,High
We are not getting water in Banashankari.,Supply,Medium
neeralli kachara barthide.,Contamination,Medium
When will water come today? No supply.,Supply,Medium
Sewage mixed with drinking water.,Contamination,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Water timing is not followed, please fix.",Supply,Low
drain is flul of grabage.,Drainage,Medium
Kaveri neeru bandilla.,Supply,High
Sewage water entering the road.,Drainage,Medium
"Pipe burst in Jayanagar, water is everywhere.",Leakage,High
Kaveri neeru bandilla.,Supply,High
Drinking water is contaminated in Koramangala.,Contamination,Medium
Water supply illa 1 week inda.,Supply,Low
Water smells bad and is yellowish.,Contamination,High
water pipe odedide Koramangala nalli.,Leakage,High
watr lekng frm pip Whitefield.,Leakage,Medium
watr suply is vry bad in Whitefield.,Supply,Medium
Water is muddy and unhygienic.,Contamination,Medium
Drainage is blocked and overflowing in Yelahanka.,Drainage,High
Drinking water is contaminated in BTM Layout.,Contamination,Medium
We are not getting water in Majestic.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,Low
No water supply since 1 week.,Supply,High
drinage blok in frnt of house.,Drainage,Medium
"No leakage, just a few drops coming out in Koramangala.",Leakage,Low
neeru barthilla nam manege.,Supply,High
Low water pressure today.,Supply,Low
Water is muddy and unhygienic.,Contamination,Medium
Huge water leak at Hebbal.,Leakage,Medium
drain is flul of grabage.,Drainage,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water is muddy and unhygienic.,Contamination,Medium
Drainage is blocked and overflowing in Koramangala.,Drainage,High
watr suply is vry bad in Malleswaram.,Supply,Medium
"Pipe burst in BTM Layout, water is everywhere.",Leakage,High
neeralli kachara barthide.,Contamination,Medium
"Drainage block agide, vasane barthide Koramangala.",Drainage,Low
Water supply illa 1 week inda.,Supply,High
Water is leaking from the main pipe near Whitefield.,Leakage,Medium
We are not getting water in Banashankari.,Supply,Medium
leakage problem since 2 days in Jayanagar.,Leakage,High
water colour is black.,Contamination,High
"Drainage block agide, vasane barthide Hebbal.",Drainage,Low
water stagnation due to blocked drainage.,Drainage,Medium
only drops coming out from the tap.,Leakage,Low
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Continuous water leakage in our area Indiranagar.,Leakage,Medium
pype brst at Whitefield.,Leakage,Medium
Water smells bad and is yellowish.,Contamination,High
Drainage is blocked and overflowing in Indiranagar.,Drainage,High
getting dirty water for drinking.,Contamination,Medium
Taps are leaking continuously.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
"Water timing is not followed, please fix.",Supply,Low
Sewage mixed with drinking water.,Contamination,High
water colour is black.,Contamination,High
neeru barthilla nam manege.,Supply,High
neeru barthilla nam manege.,Supply,Medium
"minor leak, only drops coming out.",Leakage,High
leakage problem since 2 days in Majestic.,Leakage,High
water pipe odedide Banashankari nalli.,Leakage,High
Water supply illa morning inda.,Supply,High
water stagnation due to blocked drainage.,Drainage,Medium
"minor leak, only drops coming out.",Leakage,Low
Continuous water leakage in our area Basavanagudi.,Leakage,Medium
"Drainage block agide, vasane barthide Koramangala.",Drainage,Low
drain is flul of grabage.,Drainage,Medium
"Water timing is not followed, please fix.",Supply,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
We are not getting water in Yelahanka.,Supply,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Drinking water is contaminated in Yelahanka.,Contamination,Medium
Water is muddy and unhygienic.,Contamination,Medium
No water supply since last night.,Supply,High
Drainage is blocked and overflowing in Malleswaram.,Drainage,High
watr lekng frm pip Rajajinagar.,Leakage,Medium
drain is flul of grabage.,Drainage,Medium
leakage problem since 2 days in Koramangala.,Leakage,High
Sewage mixed with drinking water.,Contamination,High
We are not getting water in Whitefield.,Supply,Medium
"minor leak, only drops coming out.",Leakage,Low
Sewage water entering the road.,Drainage,Medium
Mosquitoes increasing because of drainage leak.,Drainage,High
charandi block agide Koramangala nalli.,Drainage,Medium
water pipe odedide Whitefield nalli.,Leakage,High
watr suply is vry bad in Jayanagar.,Supply,Medium
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
water colour is black.,Contamination,High
Manhole is open and overflowing.,Drainage,High
watr lekng frm pip Basavanagudi.,Leakage,Medium
water colour is black.,Contamination,High
"Water timing is not followed, please fix.",Supply,Low
pype brst at BTM Layout.,Leakage,Medium
pype brst at Whitefield.,Leakage,Medium
We are not getting water in Rajajinagar.,Supply,Low
neeru barthilla nam manege.,Supply,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Huge water leak at Whitefield.,Leakage,Medium
water colour is black.,Contamination,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
When will water come today? No supply.,Supply,Medium
no suply of watr since 2 days.,Supply,High
drinage blok in frnt of house.,Drainage,Medium
Taps are leaking continuously.,Leakage,Medium
Drainage is blocked and overflowing in Hebbal.,Drainage,High
We are not getting water in Basavanagudi.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,Medium
pype brst at Whitefield.,Leakage,Medium
no suply of watr since 2 days.,Supply,High
only drops coming out from the tap.,Leakage,Low
Kaveri neeru bandilla.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
charandi block agide Majestic nalli.,Drainage,Medium
only drops coming out from the tap.,Leakage,Low
"No leakage, just a few drops coming out in Indiranagar.",Leakage,Low
Manhole is open and overflowing.,Drainage,High
Huge water leak at Indiranagar.,Leakage,Medium
"drnking watr is nt gud, it is plluted.",Contamination,Medium
"minor leak, only drops coming out.",Leakage,Low
Taps are leaking continuously.,Leakage,Medium
charandi block agide Malleswaram nalli.,Drainage,Medium
Huge water leak at Jayanagar.,Leakage,Medium
"No leakage, just a few drops coming out in Rajajinagar.",Leakage,Low
neeralli kachara barthide.,Contamination,Medium
drain is flul of grabage.,Drainage,Medium
neeru barthilla nam manege.,Supply,High
When will water come today? No supply.,Supply,Medium
drain is flul of grabage.,Drainage,Medium
Low water pressure today.,Supply,Low
Huge water leak at Rajajinagar.,Leakage,Medium
Water is muddy and unhygienic.,Contamination,Medium
Water is leaking from the main pipe near BTM Layout.,Leakage,Medium
water pipe odedide Whitefield nalli.,Leakage,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Manhole is open and overflowing.,Drainage,High
Manhole is open and overflowing.,Drainage,High
"Water timing is not followed, please fix.",Supply,Low
"Gutter is blocked, very bad smell.",Drainage,Low
charandi block agide BTM Layout nalli.,Drainage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Sewage mixed with drinking water.,Contamination,High
We are not getting water in Majestic.,Supply,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
No water supply since 2 days.,Supply,High
When will water come today? No supply.,Supply,Medium
"Drainage block agide, vasane barthide Indiranagar.",Drainage,Low
no suply of watr since 2 days.,Supply,High
bad smll wter cming frm tap.,Contamination,Low
charandi block agide Indiranagar nalli.,Drainage,Medium
drain is flul of grabage.,Drainage,Medium
charandi block agide Yelahanka nalli.,Drainage,Medium
Drinking water is contaminated in Whitefield.,Contamination,Medium
Kaveri neeru bandilla.,Supply,High
Drainage is blocked and overflowing in Majestic.,Drainage,High
Water supply illa last night inda.,Supply,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
water colour is black.,Contamination,High
leakage problem since 2 days in Koramangala.,Leakage,High
watr suply is vry bad in BTM Layout.,Supply,Medium
"minor leak, only drops coming out.",Leakage,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
neeru barthilla nam manege.,Supply,High
Water smells bad and is yellowish.,Contamination,High
drain is flul of grabage.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
no suply of watr since yesterday.,Supply,Medium
Water is muddy and unhygienic.,Contamination,Medium
leakage problem since 2 days in Majestic.,Leakage,High
"Gutter is blocked, very bad smell.",Drainage,Low
"Water timing is not followed, please fix.",Supply,Low
watr lekng frm pip Majestic.,Leakage,Medium
drinage blok in frnt of house.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
When will water come today? No supply.,Supply,Medium
watr suply is vry bad in Majestic.,Supply,Medium
"Water timing is not followed, please fix.",Supply,Low
"Gutter is blocked, very bad smell.",Drainage,Low
"Water timing is not followed, please fix.",Supply,Low
We are not getting water in Jayanagar.,Supply,Medium
Drinking water is contaminated in Yelahanka.,Contamination,Low
drinage blok in frnt of house.,Drainage,Medium
water colour is black.,Contamination,High
drinage blok in frnt of house.,Drainage,Medium
Drainage is blocked and overflowing in Hebbal.,Drainage,High
"minor leak, only drops coming out.",Leakage,Low
drain is flul of grabage.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
charandi block agide Yelahanka nalli.,Drainage,Medium
Continuous water leakage in our area Koramangala.,Leakage,Medium
watr lekng frm pip Majestic.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
Huge water leak at Whitefield.,Leakage,Medium
Low water pressure today.,Supply,Low
water stagnation due to blocked drainage.,Drainage,Medium
getting dirty water for drinking.,Contamination,Medium
Water is leaking from the main pipe near Malleswaram.,Leakage,Medium
only drops coming out from the tap.,Leakage,Low
neeru leak agthide Banashankari hatra.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
"Pipe burst in Koramangala, water is everywhere.",Leakage,High
Water supply illa 1 week inda.,Supply,High
Water is leaking from the main pipe near Malleswaram.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
"Water timing is not followed, please fix.",Supply,Low
no suply of watr since last night.,Supply,Medium
pype brst at Koramangala.,Leakage,Medium
drinage blok in frnt of house.,Drainage,Medium
watr suply is vry bad in Jayanagar.,Supply,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
neeru barthilla nam manege.,Supply,High
neeru leak agthide Koramangala hatra.,Leakage,Medium
neeru barthilla nam manege.,Supply,High
drain is flul of grabage.,Drainage,Medium
neeralli kachara barthide.,Contamination,Medium
getting dirty water for drinking.,Contamination,Medium
Water is muddy and unhygienic.,Contamination,Medium
Water smells bad and is yellowish.,Contamination,High
no suply of watr since morning.,Supply,Medium
pype brst at Yelahanka.,Leakage,Medium
neeru leak agthide Yelahanka hatra.,Leakage,Medium
neeralli kachara barthide.,Contamination,Medium
Drainage is blocked and overflowing in Basavanagudi.,Drainage,High
"Drainage block agide, vasane barthide Whitefield.",Drainage,Low
getting dirty water for drinking.,Contamination,Medium
only drops coming out from the tap.,Leakage,Low
Taps are leaking continuously.,Leakage,Medium
neeralli kachara barthide.,Contamination,Medium
Manhole is open and overflowing.,Drainage,High
neeru barthilla nam manege.,Supply,High
Drinking water is contaminated in Rajajinagar.,Contamination,Medium
Drinking water is contaminated in Basavanagudi.,Contamination,Medium
drain is flul of grabage.,Drainage,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
"minor leak, only drops coming out.",Leakage,Low
Kaveri neeru bandilla.,Supply,High
"Pipe burst in Yelahanka, water is everywhere.",Leakage,High
Manhole is open and overflowing.,Drainage,High
"Water timing is not followed, please fix.",Supply,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
Drainage is blocked and overflowing in Malleswaram.,Drainage,High
neeralli kachara barthide.,Contamination,Medium
"drnking watr is nt gud, it is plluted.",Contamination,Medium
We are not getting water in Indiranagar.,Supply,Medium
Drainage is blocked and overflowing in Basavanagudi.,Drainage,High
neeru leak agthide Hebbal hatra.,Leakage,Medium
Water smells bad and is yellowish.,Contamination,High
Drainage is blocked and overflowing in Rajajinagar.,Drainage,High
drain is flul of grabage.,Drainage,Medium
Low water pressure today.,Supply,Low
When will water come today? No supply.,Supply,Medium
Drainage is blocked and overflowing in Banashankari.,Drainage,High
"minor leak, only drops coming out.",Leakage,Low
Low water pressure today.,Supply,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
drinage blok in frnt of house.,Drainage,Medium
getting dirty water for drinking.,Contamination,Medium
Low water pressure today.,Supply,Low
Taps are leaking continuously.,Leakage,Medium
watr lekng frm pip Malleswaram.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
"Water timing is not followed, please fix.",Supply,Low
Manhole is open and overflowing.,Drainage,High
getting dirty water for drinking.,Contamination,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
getting dirty water for drinking.,Contamination,Medium
no suply of watr since 1 week.,Supply,High
Manhole is open and overflowing.,Drainage,High
water colour is black.,Contamination,High
watr lekng frm pip Majestic.,Leakage,Medium
neeru leak agthide Yelahanka hatra.,Leakage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
pype brst at BTM Layout.,Leakage,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
neeralli kachara barthide.,Contamination,Medium
Kaveri neeru bandilla.,Supply,High
Water is leaking from the main pipe near Malleswaram.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
Water supply illa 1 week inda.,Supply,High
pype brst at Majestic.,Leakage,Medium
Sewage mixed with drinking water.,Contamination,High
drinage blok in frnt of house.,Drainage,Medium
Water is leaking from the main pipe near Rajajinagar.,Leakage,Medium
No water supply since yesterday.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
water colour is black.,Contamination,High
Low water pressure today.,Supply,Low
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
watr lekng frm pip Malleswaram.,Leakage,Medium
Water is muddy and unhygienic.,Contamination,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Pipe burst in Rajajinagar, water is everywhere.",Leakage,High
watr lekng frm pip Banashankari.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Huge water leak at Rajajinagar.,Leakage,Medium
We are not getting water in Yelahanka.,Supply,Medium
watr lekng frm pip BTM Layout.,Leakage,Medium
"minor leak, only drops coming out.",Leakage,Low
Water is muddy and unhygienic.,Contamination,Medium
